!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
//	src/readintools/isovaryingstring.f90	/^  interface operator(\/\/)/;"	i	module:MOD_ISO_VARYING_STRING
/=	src/readintools/isovaryingstring.f90	/^  interface operator(\/=)/;"	i	module:MOD_ISO_VARYING_STRING
<	src/readintools/isovaryingstring.f90	/^  interface operator(<)/;"	i	module:MOD_ISO_VARYING_STRING
<=	src/readintools/isovaryingstring.f90	/^  interface operator(<=)/;"	i	module:MOD_ISO_VARYING_STRING
=	src/readintools/isovaryingstring.f90	/^  interface assignment(=)/;"	i	module:MOD_ISO_VARYING_STRING
==	src/readintools/isovaryingstring.f90	/^  interface operator(==)/;"	i	module:MOD_ISO_VARYING_STRING
>	src/readintools/isovaryingstring.f90	/^  interface operator(>)/;"	i	module:MOD_ISO_VARYING_STRING
>=	src/readintools/isovaryingstring.f90	/^  interface operator(>=)/;"	i	module:MOD_ISO_VARYING_STRING
A	src/equations/navierstokes/idealgas/getboundaryflux.f90	/^REAL/;"	L	subroutine:GetBoundaryState	file:
A	src/globals/mathtools.f90	/^REAL/;"	L	function:INVERSE	file:
A	src/mesh/prepare_mesh.f90	/^INTEGER,INTENT(INOUT) :: A(/;"	L	subroutine:DoMerge	file:
A	src/mesh/prepare_mesh.f90	/^INTEGER,INTENT(INOUT) :: A(/;"	L	subroutine:MergeSort	file:
A	src/testcase/stirturb/testcase.f90	/^    REAL/;"	L	subroutine:ExactFuncTestcase	file:
ADEALLOCATE	src/flexi.h	71;"	d
AINV	src/globals/mathtools.f90	/^REAL             :: AINV(/;"	L	function:INVERSE	file:
ALMOSTEQUAL	src/interpolation/basis.f90	/^ELEMENTAL FUNCTION ALMOSTEQUAL(/;"	f	module:MOD_Basis
ALMOSTEQUALABSANDREL	src/flexi.h	56;"	d
ALMOSTEQUALABSOLUTE	src/flexi.h	53;"	d
ALMOSTEQUALABSORREL	src/flexi.h	55;"	d
ALMOSTEQUALRELATIVE	src/flexi.h	54;"	d
ALPHA2_RIEMANN_H	src/equations/navierstokes/idealgas/eos.h	48;"	d
ASCIIOUTPUTFORMAT_CSV	src/output/output.f90	/^INTEGER,PARAMETER :: ASCIIOUTPUTFORMAT_CSV /;"	v	module:MOD_Output
ASCIIOUTPUTFORMAT_TECPLOT	src/output/output.f90	/^INTEGER,PARAMETER :: ASCIIOUTPUTFORMAT_TECPLOT /;"	v	module:MOD_Output
ASCIIOutputFormat	src/output/output_vars.f90	/^INTEGER                      :: ASCIIOutputFormat=/;"	v	module:MOD_Output_Vars
Abort	src/globals/globals.f90	/^INTERFACE Abort$/;"	i	module:MOD_Globals
Abort	src/globals/globals.f90	/^SUBROUTINE Abort(/;"	s	module:MOD_Globals
AddFileName	posti/visu/paraviewReader/visuReader.cxx	/^void visuReader::AddFileName(const char* filename_in) {$/;"	f	class:visuReader
AddToElemData	src/io_hdf5/io_hdf5.f90	/^INTERFACE AddToElemData$/;"	i
AddToElemData	src/io_hdf5/io_hdf5.f90	/^SUBROUTINE AddToElemData(/;"	s
AddToFieldData	src/io_hdf5/io_hdf5.f90	/^INTERFACE AddToFieldData$/;"	i
AddToFieldData	src/io_hdf5/io_hdf5.f90	/^SUBROUTINE AddToFieldData(/;"	s
AdvVel	src/equations/navierstokes/idealgas/exactfunc_vars.f90	/^REAL              :: AdvVel(/;"	v	module:MOD_Exactfunc_Vars
AllowToDG	src/fv/fv.f90	/^LOGICAL,INTENT(IN) :: AllowToDG /;"	L	subroutine:FV_Switch	file:
AlmostEqual	src/interpolation/basis.f90	/^LOGICAL         :: AlmostEqual /;"	L	function:ALMOSTEQUAL	file:
Alpha	src/equations/navierstokes/riemann.f90	/^REAL                                   :: Alpha(/;"	L	subroutine:Riemann_HLLEM	file:
Alpha	src/equations/navierstokes/riemann.f90	/^REAL,DIMENSION(PP_nVar) :: r1,r2,r3,r4,r5,a,al,ar,Delta_U,Alpha /;"	L	subroutine:Riemann_RoeEntropyFix	file:
Alpha1	src/equations/navierstokes/riemann.f90	/^REAL                    :: Alpha1,/;"	L	subroutine:Riemann_Roe	file:
Alpha2	src/equations/navierstokes/riemann.f90	/^REAL                    :: Alpha1,Alpha2,/;"	L	subroutine:Riemann_Roe	file:
Alpha3	src/equations/navierstokes/riemann.f90	/^REAL                    :: Alpha1,Alpha2,Alpha3,/;"	L	subroutine:Riemann_Roe	file:
Alpha4	src/equations/navierstokes/riemann.f90	/^REAL                    :: Alpha1,Alpha2,Alpha3,Alpha4,/;"	L	subroutine:Riemann_Roe	file:
Alpha5	src/equations/navierstokes/riemann.f90	/^REAL                    :: Alpha1,Alpha2,Alpha3,Alpha4,Alpha5,/;"	L	subroutine:Riemann_Roe	file:
Amplitude	src/equations/navierstokes/idealgas/exactfunc.f90	/^REAL                            :: Frequency,Amplitude$/;"	L	subroutine:ExactFunc	file:
Amplitude	src/equations/navierstokes/idealgas/exactfunc.f90	/^REAL                :: Frequency,Amplitude,/;"	L	subroutine:CalcSource	file:
Analyze	src/analyze/analyze.f90	/^INTERFACE Analyze$/;"	i	module:MOD_Analyze
Analyze	src/analyze/analyze.f90	/^SUBROUTINE Analyze(/;"	s	module:MOD_Analyze
AnalyzeEquation	src/equations/navierstokes/analyze_equation.f90	/^INTERFACE AnalyzeEquation$/;"	i	module:MOD_AnalyzeEquation
AnalyzeEquation	src/equations/navierstokes/analyze_equation.f90	/^SUBROUTINE AnalyzeEquation(/;"	s	module:MOD_AnalyzeEquation
AnalyzeInitIsDone	src/analyze/analyze_vars.f90	/^LOGICAL              :: AnalyzeInitIsDone /;"	v	module:MOD_Analyze_Vars
AnalyzeSide	src/mesh/mesh_vars.f90	/^INTEGER,ALLOCATABLE :: AnalyzeSide(/;"	v	module:MOD_Mesh_Vars
AnalyzeTestCase	src/testcase/stirturb/testcase.f90	/^INTERFACE AnalyzeTestCase$/;"	i
